 d,P,Tr,E,R,ws,fw,topfw,omega,                         wc1,wc2,wc3,wc4,wc5,wc6,wc7,wc8,wc9,wc10
    21.0000,     0.0000,     0.0244,     1.4621,     0.0000,     0.3279,     1.0000,     0.7978,     0.8749,     0.2914,     0.3247,     0.3342,     0.3430,     0.3473,
    22.0000,     0.0000,     0.0264,     1.1756,     0.0000,     0.3262,     1.0000,     0.7739,     0.8628,     0.2844,     0.3232,     0.3336,     0.3427,     0.3472,
    23.0000,    25.9000,     0.0179,     0.7475,     7.6180,     0.3499,     1.0000,     0.9991,     0.9995,     0.3497,     0.3499,     0.3500,     0.3500,     0.3500,
    24.0000,     0.0000,     0.0171,     1.6921,     0.0000,     0.3476,     1.0000,     0.9665,     0.9828,     0.3403,     0.3476,     0.3491,     0.3496,     0.3499,
    25.0000,     0.0000,     0.0334,     2.1531,     0.0000,     0.3445,     1.0000,     0.9249,     0.9613,     0.3282,     0.3446,     0.3479,     0.3492,     0.3497,
    26.0000,     0.0000,     0.0166,     1.2993,     0.0000,     0.3427,     1.0000,     0.8998,     0.9483,     0.3209,     0.3428,     0.3472,     0.3489,     0.3496,
    27.0000,     0.0000,     0.0101,     0.8464,     0.0000,     0.3415,     1.0000,     0.8834,     0.9399,     0.3162,     0.3416,     0.3467,     0.3487,     0.3495,
    28.0000,     0.0000,     0.0106,     0.7080,     0.0000,     0.3405,     1.0000,     0.8696,     0.9328,     0.3122,     0.3407,     0.3464,     0.3486,     0.3495,
    29.0000,     0.3000,     0.0073,     0.4756,     0.0000,     0.3402,     1.0000,     0.8706,     0.9322,     0.3125,     0.3400,     0.3461,     0.3485,     0.3494,
    30.0000,    23.4000,     0.0113,     0.4512,    15.9483,     0.3500,     1.0000,     0.9995,     0.9997,     0.3499,     0.3500,     0.3500,     0.3500,     0.3500,
    31.0000,     0.0000,     0.0114,     0.9128,     0.0000,     0.3487,     1.0000,     0.9819,     0.9907,     0.3448,     0.3487,     0.3495,     0.3498,     0.3499,
    32.0000,     0.0000,     0.0158,     1.1550,     0.0000,     0.3470,     1.0000,     0.9596,     0.9792,     0.3383,     0.3471,     0.3489,     0.3496,     0.3498,
    33.0000,     0.0000,     0.0223,     1.2116,     0.0000,     0.3453,     1.0000,     0.9361,     0.9671,     0.3315,     0.3454,     0.3482,     0.3493,     0.3497,
    34.0000,     0.0000,     0.0292,     1.6281,     0.0000,     0.3430,     1.0000,     0.9045,     0.9508,     0.3223,     0.3431,     0.3473,     0.3490,     0.3496,
    35.0000,     0.0000,     0.0226,     1.4120,     0.0000,     0.3410,     1.0000,     0.8771,     0.9367,     0.3144,     0.3412,     0.3466,     0.3487,     0.3495,
    36.0000,     8.1000,     0.0119,     0.9073,     0.7850,     0.3499,     1.0000,     0.9990,     0.9995,     0.3497,     0.3499,     0.3500,     0.3500,     0.3500,
    37.0000,     4.1000,     0.0081,     0.8689,     3.2138,     0.3499,     1.0000,     0.9992,     0.9996,     0.3498,     0.3499,     0.3500,     0.3500,     0.3500,
    38.0000,     0.0000,     0.0238,     1.2395,     0.0000,     0.3482,     1.0000,     0.9752,     0.9872,     0.3428,     0.3482,     0.3493,     0.3497,     0.3499,
    39.0000,     0.0000,     0.0203,     1.4665,     0.0000,     0.3461,     1.0000,     0.9469,     0.9726,     0.3346,     0.3462,     0.3485,     0.3494,     0.3498,
    40.0000,     0.0000,     0.0172,     1.1690,     0.0000,     0.3445,     1.0000,     0.9242,     0.9609,     0.3280,     0.3445,     0.3479,     0.3492,     0.3497,
    41.0000,     0.0000,     0.0310,     1.6985,     0.0000,     0.3421,     1.0000,     0.8913,     0.9439,     0.3185,     0.3422,     0.3470,     0.3488,     0.3496,
    42.0000,     0.0000,     0.0220,     1.3553,     0.0000,     0.3401,     1.0000,     0.8650,     0.9304,     0.3108,     0.3403,     0.3462,     0.3485,     0.3494,
    43.0000,     0.0000,     0.0228,     1.2645,     0.0000,     0.3383,     1.0000,     0.8403,     0.9177,     0.3037,     0.3385,     0.3455,     0.3483,     0.3493,
    44.0000,     0.0000,     0.0174,     1.1725,     0.0000,     0.3367,     1.0000,     0.8174,     0.9060,     0.2970,     0.3369,     0.3449,     0.3480,     0.3492,
    45.0000,     0.0000,     0.0287,     1.3982,     0.0000,     0.3347,     1.0000,     0.7900,     0.8919,     0.2891,     0.3350,     0.3442,     0.3477,     0.3491,
    46.0000,     1.0000,     0.0184,     0.9386,     0.0000,     0.3348,     1.0000,     0.8059,     0.8962,     0.2937,     0.3337,     0.3437,     0.3475,     0.3491,
    47.0000,     0.0000,     0.0246,     1.1208,     0.0000,     0.3332,     1.0000,     0.7837,     0.8849,     0.2873,     0.3322,     0.3431,     0.3473,     0.3490,
    48.0000,     0.0000,     0.0300,     1.1470,     0.0000,     0.3316,     1.0000,     0.7608,     0.8732,     0.2806,     0.3307,     0.3424,     0.3471,     0.3489,
    49.0000,     0.0000,     0.0190,     0.9305,     0.0000,     0.3302,     1.0000,     0.7421,     0.8638,     0.2752,     0.3294,     0.3419,     0.3469,     0.3488,
    50.0000,     8.9000,     0.0315,     0.9503,     0.0000,     0.3416,     1.0000,     0.9590,     0.9626,     0.3381,     0.3384,     0.3414,     0.3467,     0.3487,
    51.0000,     0.0000,     0.0445,     2.1696,     0.0000,     0.3385,     1.0000,     0.9167,     0.9408,     0.3258,     0.3354,     0.3403,     0.3462,     0.3486,
    52.0000,     0.0000,     0.0229,     1.7887,     0.0000,     0.3360,     1.0000,     0.8818,     0.9229,     0.3157,     0.3329,     0.3393,     0.3458,     0.3484,
    53.0000,     0.0000,     0.0315,     1.3591,     0.0000,     0.3341,     1.0000,     0.8548,     0.9092,     0.3079,     0.3311,     0.3386,     0.3456,     0.3483,
    54.0000,     0.0000,     0.0114,     0.8803,     0.0000,     0.3328,     1.0000,     0.8373,     0.9003,     0.3028,     0.3299,     0.3381,     0.3454,     0.3482,
    55.0000,     0.0000,     0.0224,     1.1709,     0.0000,     0.3311,     1.0000,     0.8139,     0.8884,     0.2960,     0.3283,     0.3375,     0.3451,     0.3481,
    56.0000,     0.0000,     0.0233,     1.0156,     0.0000,     0.3297,     1.0000,     0.7934,     0.8780,     0.2901,     0.3270,     0.3370,     0.3449,     0.3481,
    57.0000,     0.0000,     0.0234,     0.9938,     0.0000,     0.3283,     1.0000,     0.7731,     0.8678,     0.2842,     0.3257,     0.3365,     0.3447,     0.3480,
    58.0000,     0.0000,     0.0215,     0.8164,     0.0000,     0.3271,     1.0000,     0.7563,     0.8593,     0.2793,     0.3246,     0.3361,     0.3446,     0.3479,
    59.0000,     0.0000,     0.0193,     0.7891,     0.0000,     0.3260,     1.0000,     0.7399,     0.8512,     0.2746,     0.3236,     0.3357,     0.3444,     0.3479,
    60.0000,     2.0000,     0.0188,     0.8224,     0.0000,     0.3277,     1.0000,     0.7917,     0.8702,     0.2896,     0.3226,     0.3353,     0.3442,     0.3478,
    61.0000,     0.0000,     0.0184,     0.6953,     0.0000,     0.3267,     1.0000,     0.7769,     0.8629,     0.2853,     0.3217,     0.3350,     0.3441,     0.3477,
    62.0000,     4.3000,     0.0194,     0.5562,     0.0000,     0.3320,     1.0000,     0.9040,     0.9145,     0.3222,     0.3223,     0.3347,     0.3440,     0.3477,
    63.0000,     1.8000,     0.0469,     1.6858,     0.0000,     0.3322,     1.0000,     0.9080,     0.9172,     0.3233,     0.3235,     0.3338,     0.3436,     0.3476,
    64.0000,     0.0000,     0.0366,     1.6950,     0.0000,     0.3298,     1.0000,     0.8739,     0.9000,     0.3134,     0.3213,     0.3329,     0.3433,     0.3474,
    65.0000,     0.0000,     0.0486,     1.7943,     0.0000,     0.3272,     1.0000,     0.8375,     0.8815,     0.3029,     0.3189,     0.3320,     0.3429,     0.3473,
    66.0000,     0.0000,     0.0498,     2.0909,     0.0000,     0.3242,     1.0000,     0.7952,     0.8601,     0.2906,     0.3161,     0.3309,     0.3425,     0.3471,
    67.0000,     0.3000,     0.0435,     1.9739,     0.0000,     0.3218,     1.0000,     0.7653,     0.8440,     0.2819,     0.3135,     0.3299,     0.3421,     0.3470,
    68.0000,     0.0000,     0.0472,     1.4312,     0.0000,     0.3198,     1.0000,     0.7351,     0.8290,     0.2732,     0.3117,     0.3292,     0.3418,     0.3469,
    69.0000,     0.0000,     0.0412,     1.4481,     0.0000,     0.3177,     1.0000,     0.7044,     0.8138,     0.2643,     0.3099,     0.3285,     0.3415,     0.3467,
    70.0000,     0.0000,     0.0391,     1.2041,     0.0000,     0.3160,     1.0000,     0.6782,     0.8010,     0.2567,     0.3084,     0.3279,     0.3412,     0.3466,
    71.0000,     0.0000,     0.0564,     1.2979,     0.0000,     0.3141,     1.0000,     0.6498,     0.7871,     0.2484,     0.3068,     0.3273,     0.3410,     0.3465,
    72.0000,     0.0000,     0.0524,     1.0378,     0.0000,     0.3126,     1.0000,     0.6262,     0.7757,     0.2416,     0.3056,     0.3268,     0.3408,     0.3465,
    73.0000,     0.0000,     0.0446,     0.9721,     0.0000,     0.3112,     1.0000,     0.6038,     0.7650,     0.2351,     0.3045,     0.3264,     0.3406,     0.3464,
    74.0000,     0.0000,     0.0248,     0.5563,     0.0000,     0.3103,     1.0000,     0.5895,     0.7585,     0.2310,     0.3041,     0.3262,     0.3405,     0.3464,
    75.0000,     0.0000,     0.0302,     0.4922,     0.0000,     0.3096,     1.0000,     0.5764,     0.7526,     0.2271,     0.3037,     0.3260,     0.3404,     0.3463,
    76.0000,     0.0000,     0.0371,     0.5374,     0.0000,     0.3088,     1.0000,     0.5622,     0.7462,     0.2230,     0.3033,     0.3258,     0.3403,     0.3463,
    77.0000,    24.9000,     0.0194,     0.4708,     0.1253,     0.3435,     1.0000,     0.9982,     0.9909,     0.3495,     0.3499,     0.3375,     0.3402,     0.3462,
    78.0000,    21.3000,     0.0290,     1.7759,    13.8183,     0.3499,     1.0000,     0.9984,     0.9992,     0.3495,     0.3499,     0.3500,     0.3500,     0.3500,
    79.0000,     0.0000,     0.0509,     2.8092,     0.0000,     0.3459,     1.0000,     0.9439,     0.9711,     0.3337,     0.3460,     0.3484,     0.3494,     0.3498,
    80.0000,     0.0000,     0.0403,     2.6237,     0.0000,     0.3422,     1.0000,     0.8932,     0.9449,     0.3190,     0.3423,     0.3470,     0.3488,     0.3496,
    81.0000,     0.0000,     0.0275,     1.8928,     0.0000,     0.3395,     1.0000,     0.8565,     0.9260,     0.3084,     0.3397,     0.3460,     0.3484,     0.3494,
    82.0000,     0.0000,     0.0577,     2.1692,     0.0000,     0.3364,     1.0000,     0.8140,     0.9041,     0.2961,     0.3366,     0.3448,     0.3480,     0.3492,
    83.0000,     0.0000,     0.0570,     2.0509,     0.0000,     0.3335,     1.0000,     0.7737,     0.8834,     0.2844,     0.3338,     0.3437,     0.3476,     0.3491,
    84.0000,     0.0000,     0.0213,     1.2051,     0.0000,     0.3318,     1.0000,     0.7499,     0.8713,     0.2775,     0.3321,     0.3430,     0.3473,     0.3490,
    85.0000,     0.0000,     0.0385,     1.1811,     0.0000,     0.3301,     1.0000,     0.7262,     0.8592,     0.2706,     0.3305,     0.3424,     0.3471,     0.3489,
    86.0000,     0.0000,     0.0397,     1.1905,     0.0000,     0.3284,     1.0000,     0.7023,     0.8470,     0.2637,     0.3289,     0.3417,     0.3468,     0.3488,
    87.0000,     0.0000,     0.0511,     1.0799,     0.0000,     0.3268,     1.0000,     0.6802,     0.8358,     0.2573,     0.3274,     0.3411,     0.3466,     0.3487,
    88.0000,     0.0000,     0.0441,     0.9750,     0.0000,     0.3254,     1.0000,     0.6601,     0.8256,     0.2514,     0.3261,     0.3406,     0.3464,     0.3486,
    89.0000,     0.0000,     0.0505,     1.0017,     0.0000,     0.3239,     1.0000,     0.6393,     0.8151,     0.2454,     0.3247,     0.3401,     0.3461,     0.3485,
    90.0000,     0.0000,     0.0699,     1.2284,     0.0000,     0.3221,     1.0000,     0.6138,     0.8022,     0.2380,     0.3231,     0.3394,     0.3459,     0.3484,
    91.0000,     0.0000,     0.0625,     1.0179,     0.0000,     0.3206,     1.0000,     0.5923,     0.7913,     0.2318,     0.3217,     0.3388,     0.3457,     0.3484,
    92.0000,     0.0000,     0.0735,     0.9846,     0.0000,     0.3191,     1.0000,     0.5711,     0.7807,     0.2256,     0.3204,     0.3383,     0.3454,     0.3483,
    93.0000,     0.0000,     0.0652,     0.8563,     0.0000,     0.3178,     1.0000,     0.5524,     0.7714,     0.2202,     0.3192,     0.3378,     0.3452,     0.3482,
    94.0000,     0.0000,     0.0822,     0.7813,     0.0000,     0.3166,     1.0000,     0.5348,     0.7627,     0.2151,     0.3182,     0.3373,     0.3451,     0.3482,
    95.0000,     0.0000,     0.0790,     0.8429,     0.0000,     0.3153,     1.0000,     0.5160,     0.7533,     0.2096,     0.3171,     0.3369,     0.3449,     0.3481,
    96.0000,     0.0000,     0.0466,     0.5060,     0.0000,     0.3146,     1.0000,     0.5039,     0.7476,     0.2061,     0.3165,     0.3366,     0.3448,     0.3481,
    97.0000,     0.0000,     0.0596,     0.4244,     0.0000,     0.3139,     1.0000,     0.4932,     0.7425,     0.2030,     0.3161,     0.3364,     0.3447,     0.3480,
    98.0000,     0.0000,     0.0608,     0.3608,     0.0000,     0.3133,     1.0000,     0.4836,     0.7380,     0.2002,     0.3157,     0.3362,     0.3446,     0.3480,
    99.0000,     0.0000,     0.0864,     0.4735,     0.0000,     0.3125,     1.0000,     0.4714,     0.7322,     0.1967,     0.3151,     0.3359,     0.3445,     0.3480,
   100.0000,     0.0000,     0.0465,     0.2876,     0.0000,     0.3121,     1.0000,     0.4634,     0.7285,     0.1944,     0.3148,     0.3357,     0.3444,     0.3479,
   101.0000,     0.0000,     0.0629,     0.3968,     0.0000,     0.3114,     1.0000,     0.4529,     0.7236,     0.1913,     0.3144,     0.3355,     0.3443,     0.3479,
   102.0000,    10.7000,     0.0530,     0.3919,     0.0000,     0.3261,     1.0000,     0.8116,     0.8664,     0.2954,     0.3140,     0.3353,     0.3442,     0.3479,
   103.0000,    20.6000,     0.0697,     1.6213,     1.5706,     0.3499,     1.0000,     0.9980,     0.9990,     0.3494,     0.3499,     0.3499,     0.3500,     0.3500,
   104.0000,     0.3000,     0.0740,     2.7641,     0.0000,     0.3463,     1.0000,     0.9545,     0.9753,     0.3368,     0.3459,     0.3484,     0.3494,     0.3498,
   105.0000,     0.0000,     0.0755,     2.8635,     0.0000,     0.3422,     1.0000,     0.8986,     0.9464,     0.3206,     0.3419,     0.3469,     0.3488,     0.3495,
   106.0000,     0.8000,     0.0836,     2.7027,     0.0000,     0.3395,     1.0000,     0.8733,     0.9301,     0.3132,     0.3381,     0.3454,     0.3482,     0.3493,
   107.0000,     0.0000,     0.0971,     2.5487,     0.0000,     0.3358,     1.0000,     0.8229,     0.9042,     0.2986,     0.3344,     0.3439,     0.3477,     0.3491,
   108.0000,     0.0000,     0.0738,     1.9854,     0.0000,     0.3329,     1.0000,     0.7835,     0.8839,     0.2872,     0.3316,     0.3428,     0.3472,     0.3490,
   109.0000,     1.0000,     0.0680,     1.6444,     0.0000,     0.3320,     1.0000,     0.7850,     0.8808,     0.2877,     0.3293,     0.3419,     0.3469,     0.3488,
   110.0000,     0.0000,     0.0852,     1.8184,     0.0000,     0.3293,     1.0000,     0.7483,     0.8620,     0.2770,     0.3268,     0.3409,     0.3465,     0.3487,
   111.0000,     0.5000,     0.1031,     1.6765,     0.0000,     0.3276,     1.0000,     0.7312,     0.8513,     0.2720,     0.3244,     0.3400,     0.3461,     0.3486,
   112.0000,     0.0000,     0.0956,     1.7281,     0.0000,     0.3250,     1.0000,     0.6957,     0.8332,     0.2617,     0.3220,     0.3390,     0.3457,     0.3484,
   113.0000,     0.0000,     0.0670,     1.0262,     0.0000,     0.3235,     1.0000,     0.6738,     0.8222,     0.2554,     0.3206,     0.3384,     0.3455,     0.3483,
   114.0000,     0.0000,     0.1129,     1.4383,     0.0000,     0.3213,     1.0000,     0.6433,     0.8068,     0.2466,     0.3186,     0.3376,     0.3452,     0.3482,
   115.0000,    13.7000,     0.1125,     1.1911,     0.0000,     0.3391,     1.0000,     0.9528,     0.9553,     0.3363,     0.3368,     0.3369,     0.3449,     0.3481,
   116.0000,     4.8000,     0.1098,     3.0021,     0.0000,     0.3416,     1.0000,     0.9783,     0.9748,     0.3437,     0.3442,     0.3353,     0.3443,     0.3479,
   117.0000,     2.8000,     0.1568,     4.6918,     0.0000,     0.3389,     1.0000,     0.9639,     0.9620,     0.3395,     0.3402,     0.3328,     0.3433,     0.3475,
   118.0000,     0.0000,     0.1368,     4.1571,     0.0000,     0.3329,     1.0000,     0.8823,     0.9198,     0.3159,     0.3342,     0.3305,     0.3424,     0.3472,
   119.0000,     0.0000,     0.1064,     2.0074,     0.0000,     0.3299,     1.0000,     0.8420,     0.8989,     0.3042,     0.3313,     0.3295,     0.3420,     0.3470,
   120.0000,     0.0000,     0.1089,     1.9219,     0.0000,     0.3271,     1.0000,     0.8031,     0.8789,     0.2929,     0.3284,     0.3284,     0.3416,     0.3469,
   121.0000,     0.0000,     0.1205,     1.8608,     0.0000,     0.3244,     1.0000,     0.7650,     0.8593,     0.2819,     0.3257,     0.3275,     0.3412,     0.3467,
   122.0000,     0.0000,     0.1051,     1.1668,     0.0000,     0.3226,     1.0000,     0.7403,     0.8466,     0.2747,     0.3239,     0.3269,     0.3409,     0.3466,
   123.0000,     0.0000,     0.1368,     1.1031,     0.0000,     0.3208,     1.0000,     0.7162,     0.8342,     0.2677,     0.3221,     0.3263,     0.3407,     0.3466,
   124.0000,     0.0000,     0.2078,     1.3220,     0.0000,     0.3187,     1.0000,     0.6867,     0.8190,     0.2591,     0.3200,     0.3255,     0.3404,     0.3464,
   125.0000,     0.3000,     0.2481,     1.0436,     0.0000,     0.3173,     1.0000,     0.6722,     0.8103,     0.2549,     0.3181,     0.3249,     0.3401,     0.3464,
   126.0000,     0.0000,     0.3744,     1.2895,     0.0000,     0.3150,     1.0000,     0.6407,     0.7938,     0.2458,     0.3157,     0.3241,     0.3398,     0.3463,
   127.0000,     0.0000,     0.3644,     0.9593,     0.0000,     0.3131,     1.0000,     0.6153,     0.7807,     0.2384,     0.3138,     0.3234,     0.3395,     0.3462,
   128.0000,     0.0000,     0.4788,     1.0647,     0.0000,     0.3110,     1.0000,     0.5862,     0.7655,     0.2300,     0.3116,     0.3227,     0.3392,     0.3461,
   129.0000,     3.6000,     0.5281,     0.8682,     0.0000,     0.3142,     1.0000,     0.6840,     0.8013,     0.2584,     0.3095,     0.3219,     0.3389,     0.3460,
   130.0000,     1.0000,     0.5701,     1.4475,     0.0000,     0.3128,     1.0000,     0.6802,     0.7952,     0.2572,     0.3066,     0.3209,     0.3385,     0.3459,
   131.0000,     0.0000,     0.6175,     1.4506,     0.0000,     0.3099,     1.0000,     0.6407,     0.7747,     0.2458,     0.3037,     0.3198,     0.3381,     0.3458,
   132.0000,     0.5000,     0.6257,     1.1533,     0.0000,     0.3081,     1.0000,     0.6237,     0.7639,     0.2409,     0.3011,     0.3189,     0.3377,     0.3457,
   133.0000,     0.0000,     0.6750,     1.0064,     0.0000,     0.3057,     1.0000,     0.5912,     0.7471,     0.2315,     0.2988,     0.3181,     0.3374,     0.3457,
   134.0000,     0.0000,     0.7561,     0.8338,     0.0000,     0.3035,     1.0000,     0.5605,     0.7313,     0.2226,     0.2965,     0.3173,     0.3370,     0.3456,
   135.0000,     0.0000,     0.7953,     0.7763,     0.0000,     0.3012,     1.0000,     0.5300,     0.7155,     0.2137,     0.2943,     0.3165,     0.3367,     0.3455,
   136.0000,     0.0000,     0.8693,     0.6152,     0.0000,     0.2991,     1.0000,     0.5012,     0.7007,     0.2053,     0.2922,     0.3157,     0.3364,     0.3455,
   137.0000,    29.5000,     0.8248,     0.6255,     0.1192,     0.3391,     1.0000,     0.9967,     0.9837,     0.3491,     0.3498,     0.3263,     0.3361,     0.3454,
   138.0000,     0.0000,     1.0174,     3.7660,     0.0000,     0.3324,     1.0000,     0.9107,     0.9377,     0.3241,     0.3424,     0.3237,     0.3351,     0.3451,
   139.0000,     0.0000,     1.0261,     2.4465,     0.0000,     0.3275,     1.0000,     0.8496,     0.9045,     0.3064,     0.3369,     0.3217,     0.3344,     0.3450,
   140.0000,     0.0000,     1.1494,     2.5267,     0.0000,     0.3223,     1.0000,     0.7851,     0.8694,     0.2877,     0.3310,     0.3197,     0.3337,     0.3448,
   141.0000,     0.0000,     1.1620,     2.2699,     0.0000,     0.3175,     1.0000,     0.7249,     0.8365,     0.2702,     0.3255,     0.3177,     0.3330,     0.3446,
   142.0000,     0.0000,     1.2818,     2.2354,     0.0000,     0.3126,     1.0000,     0.6633,     0.8029,     0.2524,     0.3198,     0.3158,     0.3322,     0.3444,
   143.0000,     0.5000,     1.4634,     1.9472,     0.0000,     0.3085,     1.0000,     0.6214,     0.7773,     0.2402,     0.3142,     0.3139,     0.3315,     0.3443,
   144.0000,     6.1000,     1.5768,     1.4145,     0.0000,     0.3130,     1.0000,     0.7807,     0.8330,     0.2864,     0.3091,     0.3122,     0.3309,     0.3442,
   145.0000,     0.8000,     1.1550,     1.2961,     0.0000,     0.3107,     1.0000,     0.7647,     0.8204,     0.2818,     0.3051,     0.3109,     0.3305,     0.3441,
   146.0000,     0.0000,     1.4179,     1.7373,     0.0000,     0.3062,     1.0000,     0.7084,     0.7899,     0.2654,     0.3001,     0.3092,     0.3298,     0.3439,
   147.0000,    13.5000,     1.2598,     1.3262,     0.0000,     0.3219,     1.0000,     0.9168,     0.9088,     0.3259,     0.3264,     0.3078,     0.3293,     0.3438,
   148.0000,    20.3000,     1.4993,     2.7071,     0.5304,     0.3442,     1.0000,     0.9972,     0.9952,     0.3492,     0.3498,     0.3499,     0.3304,     0.3436,
   149.0000,     0.0000,     1.5376,     3.5815,     0.0000,     0.3370,     1.0000,     0.9075,     0.9465,     0.3232,     0.3418,     0.3468,     0.3293,     0.3433,
   150.0000,     0.0000,     1.9547,     4.0756,     0.0000,     0.3285,     1.0000,     0.8024,     0.8893,     0.2927,     0.3324,     0.3431,     0.3281,     0.3430,
   151.0000,     0.0000,     1.8295,     2.9376,     0.0000,     0.3218,     1.0000,     0.7203,     0.8443,     0.2689,     0.3248,     0.3400,     0.3271,     0.3428,
   152.0000,     0.0000,     2.1082,     2.1169,     0.0000,     0.3159,     1.0000,     0.6495,     0.8048,     0.2483,     0.3179,     0.3372,     0.3263,     0.3426,
   153.0000,     0.0000,     1.8288,     1.1532,     0.0000,     0.3117,     1.0000,     0.6003,     0.7771,     0.2341,     0.3129,     0.3352,     0.3257,     0.3426,
   154.0000,     0.0000,     1.6977,     0.8783,     0.0000,     0.3080,     1.0000,     0.5577,     0.7531,     0.2217,     0.3086,     0.3333,     0.3252,     0.3425,
   155.0000,    39.6000,     1.6587,     0.7544,     5.4954,     0.3498,     1.0000,     0.9969,     0.9984,     0.3491,     0.3498,     0.3499,     0.3500,     0.3500,
   156.0000,     7.9000,     1.4829,     2.7759,     3.6344,     0.3498,     1.0000,     0.9970,     0.9985,     0.3491,     0.3498,     0.3499,     0.3500,     0.3500,
   157.0000,     0.0000,     1.9128,     3.7049,     0.0000,     0.3419,     1.0000,     0.8998,     0.9454,     0.3209,     0.3409,     0.3465,     0.3487,     0.3497,
   158.0000,     0.0000,     1.9676,     3.0067,     0.0000,     0.3349,     1.0000,     0.8149,     0.8986,     0.2963,     0.3329,     0.3435,     0.3476,     0.3495,
   159.0000,     6.1000,     1.9658,     2.2868,     0.0000,     0.3376,     1.0000,     0.9277,     0.9378,     0.3290,     0.3297,     0.3408,     0.3467,     0.3493,
   160.0000,     0.0000,     1.8494,     2.6454,     0.0000,     0.3313,     1.0000,     0.8507,     0.8955,     0.3067,     0.3225,     0.3380,     0.3457,     0.3491,
   161.0000,     0.0000,     1.8457,     2.2965,     0.0000,     0.3255,     1.0000,     0.7799,     0.8565,     0.2862,     0.3159,     0.3355,     0.3447,     0.3489,
   162.0000,     0.0000,     2.2150,     1.9623,     0.0000,     0.3196,     1.0000,     0.7096,     0.8174,     0.2658,     0.3090,     0.3328,     0.3438,     0.3487,
   163.0000,     2.8000,     2.3011,     1.8071,     0.0000,     0.3178,     1.0000,     0.7368,     0.8175,     0.2737,     0.3023,     0.3302,     0.3428,     0.3486,
