 d,P,Tr,E,R,ws,fw,topfw,omega,wc1,wc2,wc3,wc4,wc5,wc6,wc7,wc8,wc9,wc10
   324.0000,     0.0000,     0.0393,     0.7043,     0.0000,     0.3006,     1.0000,     0.5867,     0.7610,     0.2302,     0.3138,     0.3194,     0.3040,     0.3398,
   325.0000,     0.0000,     0.0361,     0.6445,     0.0000,     0.2997,     1.0000,     0.5718,     0.7535,     0.2258,     0.3129,     0.3188,     0.3043,     0.3398,
   326.0000,     0.0000,     0.0266,     0.4590,     0.0000,     0.2990,     1.0000,     0.5605,     0.7480,     0.2225,     0.3123,     0.3183,     0.3046,     0.3398,
   327.0000,     0.0000,     0.0286,     0.5214,     0.0000,     0.2982,     1.0000,     0.5478,     0.7418,     0.2189,     0.3117,     0.3178,     0.3050,     0.3397,
   328.0000,     0.0000,     0.0221,     0.4260,     0.0000,     0.2976,     1.0000,     0.5370,     0.7366,     0.2157,     0.3111,     0.3173,     0.3053,     0.3397,
   329.0000,     0.0000,     0.0327,     0.4896,     0.0000,     0.2969,     1.0000,     0.5248,     0.7306,     0.2122,     0.3105,     0.3168,     0.3056,     0.3397,
   330.0000,     0.0000,     0.0276,     0.4691,     0.0000,     0.2962,     1.0000,     0.5129,     0.7249,     0.2087,     0.3099,     0.3163,     0.3060,     0.3397,
   331.0000,     0.0000,     0.0218,     0.3186,     0.0000,     0.2957,     1.0000,     0.5040,     0.7206,     0.2061,     0.3095,     0.3160,     0.3063,     0.3397,
   332.0000,     0.0000,     0.0192,     0.2805,     0.0000,     0.2953,     1.0000,     0.4957,     0.7168,     0.2038,     0.3092,     0.3156,     0.3066,     0.3397,
   333.0000,     0.0000,     0.0216,     0.2975,     0.0000,     0.2948,     1.0000,     0.4871,     0.7128,     0.2013,     0.3089,     0.3153,     0.3070,     0.3397,
   334.0000,     0.0000,     0.0323,     0.3416,     0.0000,     0.2943,     1.0000,     0.4774,     0.7082,     0.1984,     0.3085,     0.3150,     0.3073,     0.3397,
   335.0000,     0.0000,     0.0304,     0.2817,     0.0000,     0.2938,     1.0000,     0.4688,     0.7042,     0.1960,     0.3081,     0.3147,     0.3076,     0.3397,
   336.0000,     0.0000,     0.0244,     0.2911,     0.0000,     0.2934,     1.0000,     0.4602,     0.7002,     0.1934,     0.3078,     0.3144,     0.3079,     0.3397,
   337.0000,    32.5000,     0.0122,     0.2146,     0.4749,     0.3388,     1.0000,     0.9989,     0.9927,     0.3497,     0.3499,     0.3499,     0.3112,     0.3397,
   338.0000,     1.3000,     0.0119,     1.0912,     0.0359,     0.3391,     1.0000,     0.9991,     0.9930,     0.3497,     0.3499,     0.3499,     0.3120,     0.3396,
   339.0000,     0.0000,     0.0170,     1.3964,     0.0000,     0.3371,     1.0000,     0.9722,     0.9790,     0.3419,     0.3480,     0.3489,     0.3120,     0.3395,
   340.0000,     0.0000,     0.0161,     1.1699,     0.0000,     0.3354,     1.0000,     0.9496,     0.9672,     0.3354,     0.3464,     0.3479,     0.3121,     0.3394,
   341.0000,     0.0000,     0.0249,     1.5680,     0.0000,     0.3332,     1.0000,     0.9192,     0.9514,     0.3266,     0.3442,     0.3467,     0.3121,     0.3393,
   342.0000,     0.0000,     0.0224,     1.4945,     0.0000,     0.3311,     1.0000,     0.8903,     0.9364,     0.3182,     0.3421,     0.3456,     0.3121,     0.3392,
   343.0000,     4.6000,     0.0147,     1.0352,     0.0000,     0.3362,     1.0000,     0.9878,     0.9812,     0.3464,     0.3466,     0.3447,     0.3122,     0.3392,
   344.0000,     0.0000,     0.0206,     1.6528,     0.0000,     0.3339,     1.0000,     0.9558,     0.9646,     0.3372,     0.3443,     0.3435,     0.3121,     0.3391,
   345.0000,     0.0000,     0.0154,     1.2437,     0.0000,     0.3321,     1.0000,     0.9318,     0.9521,     0.3302,     0.3426,     0.3425,     0.3122,     0.3390,
   346.0000,     0.0000,     0.0035,     1.0204,     0.0000,     0.3307,     1.0000,     0.9121,     0.9419,     0.3245,     0.3412,     0.3416,     0.3122,     0.3389,
   347.0000,     2.0000,     0.0068,     0.7724,     0.0000,     0.3324,     1.0000,     0.9656,     0.9616,     0.3400,     0.3402,     0.3409,     0.3124,     0.3389,
   348.0000,     0.0000,     0.0255,     1.1644,     0.0000,     0.3308,     1.0000,     0.9428,     0.9497,     0.3334,     0.3386,     0.3400,     0.3124,     0.3388,
   349.0000,     0.0000,     0.0157,     1.4415,     0.0000,     0.3287,     1.0000,     0.9148,     0.9352,     0.3253,     0.3366,     0.3389,     0.3124,     0.3387,
   350.0000,     0.0000,     0.0151,     1.3165,     0.0000,     0.3269,     1.0000,     0.8891,     0.9219,     0.3178,     0.3348,     0.3379,     0.3124,     0.3387,
   351.0000,     0.0000,     0.0258,     1.5022,     0.0000,     0.3247,     1.0000,     0.8596,     0.9067,     0.3093,     0.3327,     0.3368,     0.3124,     0.3386,
   352.0000,     0.0000,     0.0274,     1.6552,     0.0000,     0.3224,     1.0000,     0.8271,     0.8899,     0.2999,     0.3304,     0.3356,     0.3124,     0.3384,
   353.0000,     0.5000,     0.0199,     0.9860,     0.0000,     0.3217,     1.0000,     0.8246,     0.8867,     0.2991,     0.3291,     0.3348,     0.3125,     0.3384,
   354.0000,     0.0000,     0.0307,     1.4652,     0.0000,     0.3196,     1.0000,     0.7954,     0.8717,     0.2907,     0.3271,     0.3338,     0.3124,     0.3383,
   355.0000,     0.0000,     0.0290,     1.0605,     0.0000,     0.3181,     1.0000,     0.7738,     0.8606,     0.2844,     0.3256,     0.3329,     0.3125,     0.3382,
   356.0000,     0.0000,     0.0177,     0.9214,     0.0000,     0.3168,     1.0000,     0.7550,     0.8510,     0.2789,     0.3244,     0.3322,     0.3126,     0.3382,
   357.0000,    19.1000,     0.0188,     0.8611,     0.5285,     0.3421,     1.0000,     0.9987,     0.9946,     0.3496,     0.3499,     0.3499,     0.3225,     0.3382,
   358.0000,     0.0000,     0.0177,     1.2797,     0.0000,     0.3402,     1.0000,     0.9740,     0.9818,     0.3424,     0.3481,     0.3491,     0.3224,     0.3381,
   359.0000,     0.3000,     0.0216,     1.4784,     0.0000,     0.3386,     1.0000,     0.9557,     0.9711,     0.3372,     0.3461,     0.3481,     0.3222,     0.3380,
   360.0000,     0.0000,     0.0166,     1.4715,     0.0000,     0.3365,     1.0000,     0.9273,     0.9564,     0.3289,     0.3440,     0.3471,     0.3221,     0.3379,
   361.0000,     0.0000,     0.0150,     1.5766,     0.0000,     0.3343,     1.0000,     0.8969,     0.9407,     0.3201,     0.3419,     0.3461,     0.3219,     0.3378,
   362.0000,     0.0000,     0.0303,     1.7521,     0.0000,     0.3318,     1.0000,     0.8629,     0.9231,     0.3102,     0.3394,     0.3450,     0.3217,     0.3377,
   363.0000,     0.0000,     0.0275,     1.4916,     0.0000,     0.3297,     1.0000,     0.8338,     0.9081,     0.3018,     0.3374,     0.3440,     0.3215,     0.3376,
   364.0000,     1.5000,     0.0152,     1.2178,     0.0000,     0.3301,     1.0000,     0.8617,     0.9165,     0.3099,     0.3357,     0.3432,     0.3214,     0.3375,
   365.0000,     0.0000,     0.0224,     1.1923,     0.0000,     0.3284,     1.0000,     0.8383,     0.9044,     0.3031,     0.3341,     0.3423,     0.3213,     0.3375,
